N_FILE 0 0 'E:\My Dropbox\workspace\GameCards\BTVouchers\XmlConnection.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 94 0 'Vector<MAUI::ItemSelectedListener*>:Tt(21,3)=s12mSize:/1(0,3),0,32;mCapacity:/1(0,3),32,32;mData:/1(21,4)=*(21,5)=*(21,6)=xsItemSelectedListener:,64,32;__base_ctor::(21,7)=#(21,3),(0,6),(21,8)=*(21,3),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEEC2Ei;2A.;__comp_ctor::(21,7):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEEC1Ei;2A.;__base_ctor::(21,9)=#(21,3),(0,6),(21,8),(21,10)=&(21,11)=k(21,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEEC2ERKS4_;2A.;__comp_ctor::(21,9):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEEC1ERKS4_;2A.;__base_dtor::(21,12)=#(21,3),(0,6),(21,8),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEED2Ev;2A.;__comp_dtor::(21,12):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEED1Ev;2A.;operator=::(21,13)=#(21,3),(21,14)=&(21,3),(21,8),(21,10),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEEaSERKS4_;2A.;add::(21,15)=#(21,3),(0,6),(21,8),(21,16)=&(21,17)=k(21,5),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE3addERKS3_;2A.(21,18)=#(21,3),(0,6),(21,8),(21,19)=*(21,17),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE3addEPKS3_i;2A.;remove::(21,20)=#(21,3),(0,6),(21,8),(21,4),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE6removeEPS3_;2A.(21,21)=#(21,3),(0,6),(21,8),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE6removeEi;2A.(21,22)=#(21,3),(0,6),(21,8),(0,3),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE6removeEii;2A.;insert::(21,23)=#(21,3),(0,6),(21,8),(0,3),(21,5),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE6insertEiS3_;2A.;size::(21,24)=#(21,3),(0,3),(21,25)=*(21,11),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE4sizeEv;2B.;resize::(21,21):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE6resizeEi;2A.;reserve::(21,21):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE7reserveEi;2A.;clear::(21,12):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE5clearEv;2A.;empty::(21,26)=#(21,3),(0,4),(21,25),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE5emptyEv;2B.;capacity::(21,24):_ZNK6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE8capacityEv;2B.;begin::(21,27)=#(21,3),(21,4),(21,8),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE5beginEv;2A.;end::(21,27):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE3endEv;2A.;begin::(21,28)=#(21,3),(21,19),(21,25),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE5beginEv;2B.;end::(21,28):_ZNK6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE3endEv;2B.;operator[]::(21,29)=#(21,3),(21,30)=&(21,5),(21,8),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEEixEi;2A.(21,31)=#(21,3),(21,16),(21,25),(0,3),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEEixEi;2B.;pointer::(21,28):_ZNK6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE7pointerEv;2B.(21,27):_ZN6MAUtil6VectorIPN4MAUI20ItemSelectedListenerEE7pointerEv;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'c:/MoSync/include/MAUI/Layout.h'
N_LSYM 40 0 'Layout::HorizontalAlignment:t(23,1)=eHA_LEFT:0,HA_CENTER:1,HA_RIGHT:2,;'
N_LSYM 46 0 'Layout::VerticalAlignment:t(23,2)=eVA_TOP:0,VA_CENTER:1,VA_BOTTOM:2,;'
#N_EINCL 0 0
N_BINCL 0 0 'c:/MoSync/include/MAUtil/BluetoothDiscovery.h'
N_LSYM 35 0 'BtDevice:Tt(24,1)=s12name:(9,1),0,32;address:(3,61),32,48;operator=::(24,2)=#(24,1),(24,3)=&(24,1),(24,4)=*(24,1),(24,5)=&(24,6)=k(24,1),(0,6);:_ZN6MAUtil8BtDeviceaSERKS0_;2A.;__base_ctor::(24,7)=#(24,1),(0,6),(24,4),(24,5),(0,6);:_ZN6MAUtil8BtDeviceC2ERKS0_;2A.;__comp_ctor::(24,7):_ZN6MAUtil8BtDeviceC1ERKS0_;2A.;__base_ctor::(24,8)=#(24,1),(0,6),(24,4),(0,6);:_ZN6MAUtil8BtDeviceC2Ev;2A.;__comp_ctor::(24,8):_ZN6MAUtil8BtDeviceC1Ev;2A.;__base_dtor::(24,8):_ZN6MAUtil8BtDeviceD2Ev;2A.;__comp_dtor::(24,8):_ZN6MAUtil8BtDeviceD1Ev;2A.;;'
N_LSYM 94 0 'Vector<MAUUID>:Tt(24,9)=s12mSize:/1(0,3),0,32;mCapacity:/1(0,3),32,32;mData:/1(3,141),64,32;__base_ctor::(24,10)=#(24,9),(0,6),(24,11)=*(24,9),(0,3),(0,6);:_ZN6MAUtil6VectorI6MAUUIDEC2Ei;2A.;__comp_ctor::(24,10):_ZN6MAUtil6VectorI6MAUUIDEC1Ei;2A.;__base_ctor::(24,12)=#(24,9),(0,6),(24,11),(24,13)=&(24,14)=k(24,9),(0,6);:_ZN6MAUtil6VectorI6MAUUIDEC2ERKS2_;2A.;__comp_ctor::(24,12):_ZN6MAUtil6VectorI6MAUUIDEC1ERKS2_;2A.;__base_dtor::(24,15)=#(24,9),(0,6),(24,11),(0,6);:_ZN6MAUtil6VectorI6MAUUIDED2Ev;2A.;__comp_dtor::(24,15):_ZN6MAUtil6VectorI6MAUUIDED1Ev;2A.;operator=::(24,16)=#(24,9),(24,17)=&(24,9),(24,11),(24,13),(0,6);:_ZN6MAUtil6VectorI6MAUUIDEaSERKS2_;2A.;add::(24,18)=#(24,9),(0,6),(24,11),(24,19)=&(24,20)=k(3,130),(0,6);:_ZN6MAUtil6VectorI6MAUUIDE3addERKS1_;2A.(24,21)=#(24,9),(0,6),(24,11),(24,22)=*(24,20),(0,3),(0,6);:_ZN6MAUtil6VectorI6MAUUIDE3addEPKS1_i;2A.;remove::(24,23)=#(24,9),(0,6),(24,11),(3,141),(0,6);:_ZN6MAUtil6VectorI6MAUUIDE6removeEPS1_;2A.(24,24)=#(24,9),(0,6),(24,11),(0,3),(0,6);:_ZN6MAUtil6VectorI6MAUUIDE6removeEi;2A.(24,25)=#(24,9),(0,6),(24,11),(0,3),(0,3),(0,6);:_ZN6MAUtil6VectorI6MAUUIDE6removeEii;2A.;insert::(24,26)=#(24,9),(0,6),(24,11),(0,3),(3,121),(0,6);:_ZN6MAUtil6VectorI6MAUUIDE6insertEiS1_;2A.;size::(24,27)=#(24,9),(0,3),(24,28)=*(24,14),(0,6);:_ZNK6MAUtil6VectorI6MAUUIDE4sizeEv;2B.;resize::(24,24):_ZN6MAUtil6VectorI6MAUUIDE6resizeEi;2A.;reserve::(24,24):_ZN6MAUtil6VectorI6MAUUIDE7reserveEi;2A.;clear::(24,15):_ZN6MAUtil6VectorI6MAUUIDE5clearEv;2A.;empty::(24,29)=#(24,9),(0,4),(24,28),(0,6);:_ZNK6MAUtil6VectorI6MAUUIDE5emptyEv;2B.;capacity::(24,27):_ZNK6MAUtil6VectorI6MAUUIDE8capacityEv;2B.;begin::(24,30)=#(24,9),(3,141),(24,11),(0,6);:_ZN6MAUtil6VectorI6MAUUIDE5beginEv;2A.;end::(24,30):_ZN6MAUtil6VectorI6MAUUIDE3endEv;2A.;begin::(24,31)=#(24,9),(24,22),(24,28),(0,6);:_ZNK6MAUtil6VectorI6MAUUIDE5beginEv;2B.;end::(24,31):_ZNK6MAUtil6VectorI6MAUUIDE3endEv;2B.;operator[]::(24,32)=#(24,9),(24,33)=&(3,130),(24,11),(0,3),(0,6);:_ZN6MAUtil6VectorI6MAUUIDEixEi;2A.(24,34)=#(24,9),(24,19),(24,28),(0,3),(0,6);:_ZNK6MAUtil6VectorI6MAUUIDEixEi;2B.;pointer::(24,31):_ZNK6MAUtil6VectorI6MAUUIDE7pointerEv;2B.(24,30):_ZN6MAUtil6VectorI6MAUUIDE7pointerEv;2A.;;'
N_LSYM 44 0 'BtService:Tt(24,35)=s20port:(0,3),0,32;name:(9,1),32,32;uuids:(24,9),64,96;operator=::(24,36)=#(24,35),(24,37)=&(24,35),(24,38)=*(24,35),(24,39)=&(24,40)=k(24,35),(0,6);:_ZN6MAUtil9BtServiceaSERKS0_;2A.;__base_ctor::(24,41)=#(24,35),(0,6),(24,38),(24,39),(0,6);:_ZN6MAUtil9BtServiceC2ERKS0_;2A.;__comp_ctor::(24,41):_ZN6MAUtil9BtServiceC1ERKS0_;2A.;__base_ctor::(24,42)=#(24,35),(0,6),(24,38),(0,6);:_ZN6MAUtil9BtServiceC2Ev;2A.;__comp_ctor::(24,42):_ZN6MAUtil9BtServiceC1Ev;2A.;__base_dtor::(24,42):_ZN6MAUtil9BtServiceD2Ev;2A.;__comp_dtor::(24,42):_ZN6MAUtil9BtServiceD1Ev;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'c:/MoSync/include/MAUtil/BluetoothConnection.h'
N_BINCL 0 0 'c:/MoSync/include/MAUtil/Connection.h'
#N_EINCL 0 0
#N_EINCL 0 0
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\BTVouchers\/Feed.h'
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\BTVouchers\/Albums.h'
N_BINCL 0 0 'c:/MoSync/include/MAUtil/Map.h'
N_BINCL 0 0 'c:/MoSync/include/MAUtil/Dictionary.h'
N_BINCL 0 0 'c:/MoSync/include/kazlib/dict.h'
N_LSYM 39 0 'dictcount_t:t(31,1)=(0,16)'
N_LSYM 46 0 'dnode_color_t:t(31,2)=ednode_red:0,dnode_black:1,;'
N_LSYM 48 0 'dnode_t:Tt(31,3)=s24dict_left:(31,4)=*(31,3),0,32;dict_right:(31,4),32,32;dict_parent:(31,4),64,32;dict_color:(31,2),96,32;dict_key:(14,5),128,32;dict_data:(3,9),160,32;operator=::(31,5)=#(31,3),(31,6)=&(31,3),(31,4),(31,7)=&(31,8)=k(31,3),(0,6);:_ZN7dnode_taSERKS_;2A.;__base_ctor::(31,9)=#(31,3),(0,6),(31,4),(31,7),(0,6);:_ZN7dnode_tC2ERKS_;2A.;__comp_ctor::(31,9):_ZN7dnode_tC1ERKS_;2A.;__base_ctor::(31,10)=#(31,3),(0,6),(31,4),(0,6);:_ZN7dnode_tC2Ev;2A.;__comp_ctor::(31,10):_ZN7dnode_tC1Ev;2A.;;'
N_LSYM 59 0 'dnode_t:t(31,11)=(31,3)'
N_LSYM 61 0 'dict_comp_t:t(31,12)=(14,15)'
N_LSYM 62 0 'dnode_alloc_t:t(31,13)=(31,14)=*(31,15)=f(31,16)=*(31,11)'
N_LSYM 63 0 'dnode_free_t:t(31,17)=(31,18)=*(31,19)=f(0,6)'
N_LSYM 65 0 'dict_t:Tt(31,20)=s52dict_nilnode:(31,11),0,192;dict_nodecount:(31,1),192,32;dict_maxcount:(31,1),224,32;dict_compare:(31,12),256,32;dict_allocnode:(31,13),288,32;dict_freenode:(31,17),320,32;dict_context:(3,9),352,32;dict_dupes:(0,3),384,32;operator=::(31,21)=#(31,20),(31,22)=&(31,20),(31,23)=*(31,20),(31,24)=&(31,25)=k(31,20),(0,6);:_ZN6dict_taSERKS_;2A.;__base_ctor::(31,26)=#(31,20),(0,6),(31,23),(31,24),(0,6);:_ZN6dict_tC2ERKS_;2A.;__comp_ctor::(31,26):_ZN6dict_tC1ERKS_;2A.;__base_ctor::(31,27)=#(31,20),(0,6),(31,23),(0,6);:_ZN6dict_tC2Ev;2A.;__comp_ctor::(31,27):_ZN6dict_tC1Ev;2A.;;'
N_LSYM 78 0 'dict_t:t(31,28)=(31,20)'
N_LSYM 80 0 'dnode_process_t:t(31,29)=(31,30)=*(31,31)=f(0,6)'
N_LSYM 82 0 'dict_load_t:Tt(31,32)=s28dict_dictptr:(31,33)=*(31,28),0,32;dict_nilnode:(31,11),32,192;operator=::(31,34)=#(31,32),(31,35)=&(31,32),(31,36)=*(31,32),(31,37)=&(31,38)=k(31,32),(0,6);:_ZN11dict_load_taSERKS_;2A.;__base_ctor::(31,39)=#(31,32),(0,6),(31,36),(31,37),(0,6);:_ZN11dict_load_tC2ERKS_;2A.;__comp_ctor::(31,39):_ZN11dict_load_tC1ERKS_;2A.;__base_ctor::(31,40)=#(31,32),(0,6),(31,36),(0,6);:_ZN11dict_load_tC2Ev;2A.;__comp_ctor::(31,40):_ZN11dict_load_tC1Ev;2A.;;'
N_LSYM 89 0 'dict_load_t:t(31,41)=(31,32)'
#N_EINCL 0 0
#N_EINCL 0 0
#N_EINCL 0 0
N_LSYM 57 0 'Dictionary<const MAUtil::BasicString<char>,MAUtil::Pair<const MAUtil::BasicString<char>, MAUtil::BasicString<char> > >:Tt(28,1)=s56mDict:/1(31,28),0,416;mKeyOffset:/1(0,3),416,32;__base_ctor::(28,2)=#(28,1),(0,6),(28,3)=*(28,1),(28,4)=&(28,5)=k(28,1),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEEC2ERKS6_;2A.;__comp_ctor::(28,2):_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEEC1ERKS6_;2A.;operator=::(28,6)=#(28,1),(28,7)=&(28,1),(28,3),(28,4),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEEaSERKS6_;2A.;__base_dtor::(28,8)=#(28,1),(0,6),(28,3),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEED2Ev;2A.;__comp_dtor::(28,8):_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEED1Ev;2A.;find::(28,9)=#(28,1),(28,10)=xsIterator:,(28,3),(28,11)=&(28,12)=k(9,1),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE4findERS3_;2A.(28,13)=#(28,1),(28,14)=xsConstIterator:,(28,15)=*(28,5),(28,11),(0,6);:_ZNK6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE4findERS3_;2B.;erase::(28,16)=#(28,1),(0,4),(28,3),(28,11),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE5eraseERS3_;2A.(28,17)=#(28,1),(0,6),(28,3),(28,10),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE5eraseENS6_8IteratorE;2A.;begin::(28,18)=#(28,1),(28,10),(28,3),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE5beginEv;2A.(28,19)=#(28,1),(28,14),(28,15),(0,6);:_ZNK6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE5beginEv;2B.;end::(28,18):_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE3endEv;2A.(28,19):_ZNK6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE3endEv;2B.;size::(28,20)=#(28,1),(2,1),(28,15),(0,6);:_ZNK6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE4sizeEv;2B.;clear::(28,8):_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE5clearEv;2A.;init::(28,21)=#(28,1),(0,6),(28,3),(28,22)=*(28,23)=f(0,3),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE4initEPFiRS3_S7_E;1A.;__base_ctor::(28,24)=#(28,1),(0,6),(28,3),(28,22),(0,3),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEEC2EPFiRS3_S7_Ei;1A.;__comp_ctor::(28,24):_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEEC1EPFiRS3_S7_Ei;1A.;insert::(28,25)=#(28,1),(28,26)=xsPair<MAUtil::Dictionary<const MAUtil::BasicString<char>, MAUtil::Pair<const MAUtil::BasicString<char>, MAUtil::BasicString<char> > >::Iterator,bool>:,(28,3),(28,27)=&(28,28)=k(28,29)=xsPair<const MAUtil::BasicString<char>,MAUtil::BasicString<char> >:,(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE6insertERKS5_;1A.;;'
N_LSYM 37 0 'Map<MAUtil::BasicString<char>,MAUtil::BasicString<char> >:Tt(28,30)=s56!1,020,(28,1);__base_ctor::(28,31)=#(28,30),(0,6),(28,32)=*(28,30),(28,22),(0,6);:_ZN6MAUtil3MapINS_11BasicStringIcEES2_EC2EPFiRKS2_S5_E;2A.;__comp_ctor::(28,31):_ZN6MAUtil3MapINS_11BasicStringIcEES2_EC1EPFiRKS2_S5_E;2A.;insert::(28,33)=#(28,30),(28,26),(28,32),(28,11),(28,11),(0,6);:_ZN6MAUtil3MapINS_11BasicStringIcEES2_E6insertERKS2_S5_;2A.;operator[]::(28,34)=#(28,30),(28,35)=&(9,1),(28,32),(28,11),(0,6);:_ZN6MAUtil3MapINS_11BasicStringIcEES2_EixERKS2_;2A.;operator=::(28,36)=#(28,30),(28,37)=&(28,30),(28,32),(28,38)=&(28,39)=k(28,30),(0,6);:_ZN6MAUtil3MapINS_11BasicStringIcEES2_EaSERKS3_;2A.;__base_ctor::(28,40)=#(28,30),(0,6),(28,32),(28,38),(0,6);:_ZN6MAUtil3MapINS_11BasicStringIcEES2_EC2ERKS3_;2A.;__comp_ctor::(28,40):_ZN6MAUtil3MapINS_11BasicStringIcEES2_EC1ERKS3_;2A.;__base_dtor::(28,41)=#(28,30),(0,6),(28,32),(0,6);:_ZN6MAUtil3MapINS_11BasicStringIcEES2_ED2Ev;2A.;__comp_dtor::(28,41):_ZN6MAUtil3MapINS_11BasicStringIcEES2_ED1Ev;2A.;;'
N_LSYM 10 0 'Albums:Tt(28,42)=s60album:/0(28,30),0,448;loaded:/0(0,4),448,8;getNames::(28,43)=#(28,42),(28,44)=xsVector<MAUtil::BasicString<char> >:,(28,45)=*(28,42),(0,6);:_ZN6Albums8getNamesEv;2A.;getIDs::(28,43):_ZN6Albums6getIDsEv;2A.;setAll::(28,46)=#(28,42),(0,6),(28,45),(18,27),(0,6);:_ZN6Albums6setAllEPKc;2A.;addAlbum::(28,47)=#(28,42),(0,6),(28,45),(18,27),(18,27),(0,6);:_ZN6Albums8addAlbumEPKcS1_;2A.;removeAlbum::(28,46):_ZN6Albums11removeAlbumEPKc;2A.;getAll::(28,48)=#(28,42),(9,1),(28,45),(0,6);:_ZN6Albums6getAllEv;2A.;getLoaded::(28,49)=#(28,42),(0,4),(28,45),(0,6);:_ZN6Albums9getLoadedEv;2A.;setLoaded::(28,50)=#(28,42),(0,6),(28,45),(0,4),(0,6);:_ZN6Albums9setLoadedEb;2A.;clearAll::(28,51)=#(28,42),(0,6),(28,45),(0,6);:_ZN6Albums8clearAllEv;2A.;size::(28,52)=#(28,42),(0,3),(28,45),(0,6);:_ZN6Albums4sizeEv;2A.;getId::(28,53)=#(28,42),(9,1),(28,45),(9,1),(0,6);:_ZN6Albums5getIdEN6MAUtil11BasicStringIcEE;2A.;operator=::(28,54)=#(28,42),(28,55)=&(28,42),(28,45),(28,56)=&(28,57)=k(28,42),(0,6);:_ZN6AlbumsaSERKS_;2A.;__base_ctor::(28,58)=#(28,42),(0,6),(28,45),(28,56),(0,6);:_ZN6AlbumsC2ERKS_;2A.;__comp_ctor::(28,58):_ZN6AlbumsC1ERKS_;2A.;__base_ctor::(28,51):_ZN6AlbumsC2Ev;2A.;__comp_ctor::(28,51):_ZN6AlbumsC1Ev;2A.;__base_dtor::(28,51):_ZN6AlbumsD2Ev;2A.;__comp_dtor::(28,51):_ZN6AlbumsD1Ev;2A.;;'
#N_EINCL 0 0
N_LSYM 8 0 'Feed:Tt(27,1)=s84encrypt:/0(9,1),0,32;uname:/0(9,1),32,32;noSuccess:/0(9,1),64,32;touch:/0(9,1),96,32;album:/0(28,45),128,32;real_album:/0(28,42),160,480;touchEnabled:/0(0,4),640,8;loaded:/0(0,4),648,8;setEncrypt::(27,2)=#(27,1),(0,6),(27,3)=*(27,1),(18,27),(0,6);:_ZN4Feed10setEncryptEPKc;2A.;setUsername::(27,2):_ZN4Feed11setUsernameEPKc;2A.;setID::(27,2):_ZN4Feed5setIDEPKc;2A.;setUnsuccessful::(27,2):_ZN4Feed15setUnsuccessfulEPKc;2A.;setAll::(27,2):_ZN4Feed6setAllEPKc;2A.;setLoaded::(27,4)=#(27,1),(0,6),(27,3),(0,4),(0,6);:_ZN4Feed9setLoadedEb;2A.;setAlbum::(27,2):_ZN4Feed8setAlbumEPKc;2A.;setTouch::(27,5)=#(27,1),(0,4),(27,3),(18,27),(0,6);:_ZN4Feed8setTouchEPKc;2A.;setTouchEnabled::(27,6)=#(27,1),(0,4),(27,3),(0,4),(0,6);:_ZN4Feed15setTouchEnabledEb;2A.;getAlbum::(27,7)=#(27,1),(28,45),(27,3),(0,6);:_ZN4Feed8getAlbumEv;2A.;getAlbumString::(27,8)=#(27,1),(9,1),(27,3),(0,6);:_ZN4Feed14getAlbumStringEv;2A.;getEncrypt::(27,8):_ZN4Feed10getEncryptEv;2A.;getUsername::(27,8):_ZN4Feed11getUsernameEv;2A.;getID::(27,8):_ZN4Feed5getIDEv;2A.;getUnsuccessful::(27,8):_ZN4Feed15getUnsuccessfulEv;2A.;getAll::(27,8):_ZN4Feed6getAllEv;2A.;getAlbumNames::(27,9)=#(27,1),(28,44),(27,3),(0,6);:_ZN4Feed13getAlbumNamesEv;2A.;getTouchEnabled::(27,10)=#(27,1),(0,4),(27,3),(0,6);:_ZN4Feed15getTouchEnabledEv;2A.;getTouch::(27,8):_ZN4Feed8getTouchEv;2A.;getLoaded::(27,10):_ZN4Feed9getLoadedEv;2A.;operator=::(27,11)=#(27,1),(27,12)=&(27,1),(27,3),(27,13)=&(27,14)=k(27,1),(0,6);:_ZN4FeedaSERKS_;2A.;__base_ctor::(27,15)=#(27,1),(0,6),(27,3),(27,13),(0,6);:_ZN4FeedC2ERKS_;2A.;__comp_ctor::(27,15):_ZN4FeedC1ERKS_;2A.;__base_ctor::(27,16)=#(27,1),(0,6),(27,3),(0,6);:_ZN4FeedC2Ev;2A.;__comp_ctor::(27,16):_ZN4FeedC1Ev;2A.;__base_dtor::(27,16):_ZN4FeedD2Ev;2A.;__comp_dtor::(27,16):_ZN4FeedD1Ev;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\BTVouchers\/XmlConnection.h'
N_BINCL 0 0 'c:/MoSync/include/MTXml/MTXml.h'
N_LSYM 82 0 'MTXContext:t(33,1)=(33,2)=xsMTXContext:'
N_LSYM 101 0 'MTXContext:Tt(33,2)=s52encoding:(33,3)=*(33,4)=f(0,6),0,32;tagStart:(33,5)=*(33,6)=f(0,6),32,32;tagAttr:(33,7)=*(33,8)=f(0,6),64,32;tagStartEnd:(33,9)=*(33,10)=f(0,6),96,32;tagData:(33,5),128,32;tagEnd:(33,5),160,32;emptyTagEnd:(33,9),192,32;dataRemains:(33,11)=*(33,12)=f(0,6),224,32;parseError:(33,9),256,32;unicodeCharacter:(33,13)=*(33,14)=f(0,10),288,32;userData:(3,9),320,32;iState:(0,3),352,32;iUtf8:(0,3),384,32;operator=::(33,15)=#(33,2),(33,16)=&(33,2),(33,17)=*(33,2),(33,18)=&(33,19)=k(33,2),(0,6);:_ZN10MTXContextaSERKS_;2A.;__base_ctor::(33,20)=#(33,2),(0,6),(33,17),(33,18),(0,6);:_ZN10MTXContextC2ERKS_;2A.;__comp_ctor::(33,20):_ZN10MTXContextC1ERKS_;2A.;__base_ctor::(33,21)=#(33,2),(0,6),(33,17),(0,6);:_ZN10MTXContextC2Ev;2A.;__comp_ctor::(33,21):_ZN10MTXContextC1Ev;2A.;;'
N_LSYM 362 0 'ContextBase:Tt(33,22)=s56mContext:/1(33,1),0,416;mMtx:/1(33,23)=*(33,24)=xsMtxListener:,416,32;stop::(33,25)=#(33,22),(0,6),(33,26)=*(33,22),(0,6);:_ZN3Mtx11ContextBase4stopEv;2A.;initBase::(33,25):_ZN3Mtx11ContextBase8initBaseEv;1A.;operator=::(33,27)=#(33,22),(33,28)=&(33,22),(33,26),(33,29)=&(33,30)=k(33,22),(0,6);:_ZN3Mtx11ContextBaseaSERKS0_;2A.;__base_ctor::(33,31)=#(33,22),(0,6),(33,26),(33,29),(0,6);:_ZN3Mtx11ContextBaseC2ERKS0_;2A.;__comp_ctor::(33,31):_ZN3Mtx11ContextBaseC1ERKS0_;2A.;__base_ctor::(33,32)=#(33,22),(0,6),(33,26),(0,6);:_ZN3Mtx11ContextBaseC2Ev;2A.;__comp_ctor::(33,32):_ZN3Mtx11ContextBaseC1Ev;2A.;;'
N_LSYM 377 0 'ContextW:Tt(33,33)=s60!1,020,(33,22);mXml:/0(33,34)=*(33,35)=xsXmlListenerW:,448,32;init::(33,36)=#(33,33),(0,6),(33,37)=*(33,33),(33,23),(33,34),(0,6);:_ZN3Mtx8ContextW4initEPNS_11MtxListenerEPNS_12XmlListenerWE;2A.;feed::(33,38)=#(33,33),(0,4),(33,37),(3,5),(33,39)=*(0,5),(0,6);:_ZN3Mtx8ContextW4feedEPcPw;2A.;operator=::(33,40)=#(33,33),(33,41)=&(33,33),(33,37),(33,42)=&(33,43)=k(33,33),(0,6);:_ZN3Mtx8ContextWaSERKS0_;2A.;__base_ctor::(33,44)=#(33,33),(0,6),(33,37),(33,42),(0,6);:_ZN3Mtx8ContextWC2ERKS0_;2A.;__comp_ctor::(33,44):_ZN3Mtx8ContextWC1ERKS0_;2A.;__base_ctor::(33,45)=#(33,33),(0,6),(33,37),(0,6);:_ZN3Mtx8ContextWC2Ev;2A.;__comp_ctor::(33,45):_ZN3Mtx8ContextWC1Ev;2A.;;'
